lon,lat,name,address,Amnount
113.562725,22.129574,"東北大馬路長者公寓設計連建造工程
Concepção construção de Apartamentos para Idosos na Av. Nordeste","SEAC Pai Van/Terminal, Macao","2,098,560,000.00"
113.5607157,22.2088986,"E1區治安警察局新總部大樓及特警隊新大樓建造工程
Novo Edifício de Comando do CPSP e UTIP na Zona E1","Rotunda da Amizade, Macao","1,075,550,000.00"
113.932968,22.297288,"C390B輕軌石排灣線主體工程
Construção Principal da Linha Seac Pai Van do Metro Ligeiro-C390B","Hong Kong, Chek Lap Kok, 觀景路",
0.0,0.0,"友誼圓形地行車天橋建造工程
Viaduto na Rot. da Amizade",,"179,171,906.00"
113.5695591,22.15599,"北安O4地段文件倉庫大樓設計連建造工程
Concepção construção do Edifício para Arquivo de Documentos Oficiais
no Lote O4 em Pac On","Av. Wai Long, Macao","330,770,151.00"
113.5631,22.14082,"第四條跨海大橋–北安區連接線
Quarta Ponte Macau-Taipa - Ligação de Pac On","Macau New Urban Zone, Macao","258,551,477.80"
113.5696493,22.1539103,"第四條跨海大橋–偉龍馬路連接線
Quarta Ponte Macau-Taipa -Ligação da Av. Wai Long","Macao, 澳門科技大學","261,500,000.00"
113.5465303,22.192345,"新城A區B6地段公共設施大樓建造工程
Edificio de Instalações Públicas no Lote B6 na Zona A",Macao,"393,860,000.00"
0.0,0.0,"輕軌橫琴線
Linha de Hengqin do metro ligeiro",,"3,462,785,949.00"
113.5631,22.14082,"第四條跨海大橋 - 口岸人工島連接線
Quarta Ponte Macau-Taipa – Ligação do posto fronteiriço na ilha
artificial","Macau New Urban Zone, Macao",
113.5631,22.14082,"第四條跨海大橋 - A區東軸線-第1期工程
Quarta Ponte Macau-Taipa– Eixo leste da Zona A– Fase 1","Macau New Urban Zone, Macao",
113.5631,22.14082,"新城A區A1地段公共房屋設計連建造工程
Empreitada de concepção e construção de habitação pública no lote A1
da Nova Zona de Aterro A","Macau New Urban Zone, Macao",
113.5631,22.14082,"新城A區A2地段公共房屋設計連建造工程
Empreitada de concepção e construção de habitação pública no lote A2
da Nova Zona de Aterro A","Macau New Urban Zone, Macao",
113.5631,22.14082,"新城A區A3地段公共房屋設計連建造工程
Empreitada de concepção e construção de habitação pública no lote A3
da Nova Zona de Aterro A","Macau New Urban Zone, Macao",
0.0,0.0,"新城A區A4地段公共房屋設計連建造工程
Empreitada de concepção e construção de habitação pública no lote A4
da Nova Zona de Aterro A",,
0.0,0.0,"新城A區A12地段公共房屋設計連建造工程
Empreitada de concepção e construção de habitação pública no lote A12
da Nova Zona de Aterro A",,
121.476326,22.67303,,"951, Taiwan, Taitung County, Lvdao Township, 192號",
113.5555344,22.1579633,,"Av. de Guimarães, Macao",
